, benchmark , implementation            , environment         , mean     , std      , min      , max      , repetitions
, fft       , matlab-mixed              , matlab-vm-2013a-jit , 5.1106s  , +-1.52%  , 5.0636s  , 5.2471s  , 5          
, fft       , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 2.7193s  , +-1.63%  , 2.6600s  , 2.7778s  , 5          
, fft       , matlab-mixed              , matlab-vm-2015b-jit , 1.5147s  , +-2.85%  , 1.4587s  , 1.5660s  , 5          
, fft       , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 0.9547s  , +-6.66%  , 0.9051s  , 1.0388s  , 5          
, fft       , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 3.4055s  , +-0.82%  , 3.3618s  , 3.4355s  , 5          
, fft       , matlab                    , matlab-vm-2015b-jit , 0.9185s  , +-1.26%  , 0.9085s  , 0.9341s  , 5          
, fft       , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 1.5253s  , +-0.89%  , 1.5027s  , 1.5367s  , 5          
, nw        , matlab                    , matlab-vm-2013a-jit , 3.1335s  , +-0.22%  , 3.1250s  , 3.1405s  , 5          
, nw        , matlab-mixed              , matlab-vm-2013a-jit , 2.6319s  , +-0.24%  , 2.6224s  , 2.6373s  , 5          
, nw        , matlab                    , matlab-vm-2015b-jit , 1.5931s  , +-0.18%  , 1.5890s  , 1.5972s  , 5          
, nw        , matlab-mixed              , matlab-vm-2015b-jit , 1.7169s  , +-0.09%  , 1.7154s  , 1.7186s  , 5          
, nw        , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 3.1383s  , +-0.13%  , 3.1343s  , 3.1429s  , 5          
, nw        , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 1.5904s  , +-0.10%  , 1.5886s  , 1.5918s  , 5          
, nw        , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 3.1469s  , +-1.03%  , 3.1259s  , 3.2043s  , 5          
, nw        , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 1.5416s  , +-0.09%  , 1.5393s  , 1.5432s  , 5          
, pagerank  , matlab                    , matlab-vm-2013a-jit , 1.8266s  , +-0.71%  , 1.8063s  , 1.8378s  , 5          
, pagerank  , matlab-mixed              , matlab-vm-2013a-jit , 1.5452s  , +-0.04%  , 1.5444s  , 1.5460s  , 5          
, pagerank  , matlab-mixed              , matlab-vm-2015b-jit , 1.4777s  , +-1.18%  , 1.4626s  , 1.4989s  , 5          
, pagerank  , matlab                    , matlab-vm-2015b-jit , 1.2517s  , +-0.55%  , 1.2406s  , 1.2584s  , 5          
, pagerank  , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 1.4799s  , +-1.12%  , 1.4656s  , 1.5083s  , 5          
, pagerank  , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 0.8167s  , +-0.77%  , 0.8080s  , 0.8237s  , 5          
, pagerank  , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 1.5473s  , +-0.36%  , 1.5419s  , 1.5566s  , 5          
, pagerank  , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 0.8513s  , +-0.68%  , 0.8440s  , 0.8578s  , 5          
, spmv      , matlab                    , matlab-vm-2013a-jit , 0.3238s  , +-1.03%  , 0.3190s  , 0.3280s  , 5          
, backprop  , matlab                    , matlab-vm-2015b-jit , 2.5021s  , +-0.08%  , 2.5006s  , 2.5054s  , 5          
, spmv      , matlab                    , matlab-vm-2015b-jit , 0.2148s  , +-0.16%  , 0.2143s  , 0.2153s  , 5          
, spmv      , matlab-mixed              , matlab-vm-2015b-jit , 10.6367s , +-1.40%  , 10.4936s , 10.7956s , 5          
, spmv      , matlab-mixed              , matlab-vm-2013a-jit , 9.4381s  , +-4.25%  , 9.0625s  , 9.8868s  , 5          
, spmv      , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 26.9233s , +-0.82%  , 26.6003s , 27.1434s , 5          
, spmv      , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 12.8440s , +-5.98%  , 12.3349s , 14.1554s , 5          
, spmv      , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 9.4825s  , +-0.76%  , 9.3999s  , 9.5862s  , 5          
, capr      , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 0.8677s  , +-0.63%  , 0.8623s  , 0.8762s  , 5          
, spmv      , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 13.2857s , +-4.35%  , 12.5756s , 13.9439s , 5          
